"Sold one- and two-dwelling buildings by region, observations and year"

"region","Number 2000","Number 2001","Number 2002","Number 2003","Number 2004","Number 2005","Number 2006","Number 2007","Number 2008","Number 2009","Number 2010","Number 2011","Number 2012","Number 2013","Number 2014","Number 2015","Number 2016","Number 2017","Number 2018","Number 2019","Number 2020","Number 2021","Number 2022","Number 2023","Number 2024","Number 2025","Purchase price, average in 1 000 SEK 2000","Purchase price, average in 1 000 SEK 2001","Purchase price, average in 1 000 SEK 2002","Purchase price, average in 1 000 SEK 2003","Purchase price, average in 1 000 SEK 2004","Purchase price, average in 1 000 SEK 2005","Purchase price, average in 1 000 SEK 2006","Purchase price, average in 1 000 SEK 2007","Purchase price, average in 1 000 SEK 2008","Purchase price, average in 1 000 SEK 2009","Purchase price, average in 1 000 SEK 2010","Purchase price, average in 1 000 SEK 2011","Purchase price, average in 1 000 SEK 2012","Purchase price, average in 1 000 SEK 2013","Purchase price, average in 1 000 SEK 2014","Purchase price, average in 1 000 SEK 2015","Purchase price, average in 1 000 SEK 2016","Purchase price, average in 1 000 SEK 2017","Purchase price, average in 1 000 SEK 2018","Purchase price, average in 1 000 SEK 2019","Purchase price, average in 1 000 SEK 2020","Purchase price, average in 1 000 SEK 2021","Purchase price, average in 1 000 SEK 2022","Purchase price, average in 1 000 SEK 2023","Purchase price, average in 1 000 SEK 2024","Purchase price, average in 1 000 SEK 2025","Assessed value, average in 1 000 SEK 2000","Assessed value, average in 1 000 SEK 2001","Assessed value, average in 1 000 SEK 2002","Assessed value, average in 1 000 SEK 2003","Assessed value, average in 1 000 SEK 2004","Assessed value, average in 1 000 SEK 2005","Assessed value, average in 1 000 SEK 2006","Assessed value, average in 1 000 SEK 2007","Assessed value, average in 1 000 SEK 2008","Assessed value, average in 1 000 SEK 2009","Assessed value, average in 1 000 SEK 2010","Assessed value, average in 1 000 SEK 2011","Assessed value, average in 1 000 SEK 2012","Assessed value, average in 1 000 SEK 2013","Assessed value, average in 1 000 SEK 2014","Assessed value, average in 1 000 SEK 2015","Assessed value, average in 1 000 SEK 2016","Assessed value, average in 1 000 SEK 2017","Assessed value, average in 1 000 SEK 2018","Assessed value, average in 1 000 SEK 2019","Assessed value, average in 1 000 SEK 2020","Assessed value, average in 1 000 SEK 2021","Assessed value, average in 1 000 SEK 2022","Assessed value, average in 1 000 SEK 2023","Assessed value, average in 1 000 SEK 2024","Assessed value, average in 1 000 SEK 2025","Purchase-price-coefficient 2000","Purchase-price-coefficient 2001","Purchase-price-coefficient 2002","Purchase-price-coefficient 2003","Purchase-price-coefficient 2004","Purchase-price-coefficient 2005","Purchase-price-coefficient 2006","Purchase-price-coefficient 2007","Purchase-price-coefficient 2008","Purchase-price-coefficient 2009","Purchase-price-coefficient 2010","Purchase-price-coefficient 2011","Purchase-price-coefficient 2012","Purchase-price-coefficient 2013","Purchase-price-coefficient 2014","Purchase-price-coefficient 2015","Purchase-price-coefficient 2016","Purchase-price-coefficient 2017","Purchase-price-coefficient 2018","Purchase-price-coefficient 2019","Purchase-price-coefficient 2020","Purchase-price-coefficient 2021","Purchase-price-coefficient 2022","Purchase-price-coefficient 2023","Purchase-price-coefficient 2024","Purchase-price-coefficient 2025"
"01 Stockholm county",6772,7409,7609,8850,9192,9590,9097,9618,8471,8423,8470,8164,8240,8678,9009,9662,8654,8473,8313,8528,8935,9920,8579,7085,8448,9432,1968,2192,2349,2432,2579,2742,3077,3476,3477,3518,3783,3809,3843,4271,4646,4983,5579,5959,5620,5667,6038,6928,7136,6671,6748,6961,778,784,790,1652,1632,1610,1902,1866,1832,2568,2505,2481,2822,2965,2988,2944,2916,2946,4130,4143,4135,4061,3961,4150,5493,5508,2.49,2.76,2.97,1.52,1.64,1.76,1.62,1.85,1.89,1.38,1.52,1.53,1.37,1.44,1.56,1.72,1.95,2.06,1.39,1.40,1.49,1.72,1.80,1.60,1.23,1.26
"03 Uppsala county",1652,1702,1623,1755,1833,1840,1800,2203,1973,1878,1918,1848,1954,1904,2065,2193,2114,1989,2005,2026,2069,2169,2031,1777,1989,2137,1049,1222,1336,1438,1570,1602,1810,1906,1963,1992,2160,2184,2309,2379,2500,2781,3081,3173,3137,3118,3387,4020,4083,3757,3827,3969,486,492,488,899,913,877,1122,1085,1079,1369,1367,1364,1627,1611,1577,1659,1665,1638,2179,2125,2179,2397,2303,2359,3074,3096,2.08,2.39,2.63,1.64,1.79,1.89,1.63,1.78,1.85,1.50,1.61,1.61,1.44,1.49,1.61,1.72,1.92,2.04,1.52,1.57,1.67,1.75,1.84,1.64,1.26,1.31
"04 Södermanland county",1695,1699,1645,1681,1713,1863,1850,2047,1821,1646,1724,1710,1536,1643,1702,2030,1804,1884,1829,1942,2005,2047,1906,1550,1748,1848,854,911,972,1084,1185,1307,1492,1577,1594,1665,1753,1730,1741,1839,1899,2184,2364,2554,2628,2748,2849,3361,3609,3222,3252,3365,445,445,436,637,652,663,915,902,880,1162,1165,1168,1292,1298,1262,1300,1275,1255,1681,1714,1706,1953,1959,1976,2620,2665,1.89,2.03,2.20,1.70,1.81,1.97,1.65,1.76,1.82,1.45,1.53,1.50,1.35,1.42,1.51,1.70,1.92,2.09,1.61,1.66,1.75,1.78,1.88,1.66,1.25,1.27
"05 Östergötland county",2155,2175,2127,2226,2297,2450,2501,2669,2427,2146,2256,2164,2131,2274,2285,2519,2298,2307,2331,2437,2372,2420,2407,1953,2293,2497,824,877,951,1067,1155,1278,1439,1563,1568,1671,1751,1805,1840,1894,1985,2237,2418,2596,2764,2887,3015,3486,3662,3286,3342,3344,444,439,439,666,651,651,846,855,835,1133,1134,1168,1305,1295,1264,1321,1313,1262,1730,1753,1743,2034,2028,2060,2644,2639,1.84,1.96,2.11,1.61,1.76,1.95,1.72,1.86,1.92,1.49,1.57,1.55,1.43,1.48,1.59,1.74,1.92,2.15,1.68,1.74,1.83,1.79,1.87,1.65,1.30,1.31
"06 Jönköping county",2282,2283,2160,2231,2301,2428,2585,2689,2477,2113,2148,2072,1989,2074,2119,2287,2217,2192,2227,2246,2282,2439,2318,1837,2035,2200,688,742,782,843,937,1017,1101,1181,1257,1381,1416,1465,1463,1548,1617,1729,1877,2032,2175,2179,2334,2648,2812,2535,2695,2862,366,368,363,535,554,553,675,672,677,916,885,919,1078,1092,1093,1054,1047,1012,1335,1320,1316,1598,1593,1607,2136,2201,1.87,1.99,2.11,1.57,1.68,1.84,1.66,1.77,1.88,1.53,1.60,1.60,1.38,1.44,1.50,1.65,1.81,2.04,1.72,1.76,1.90,1.74,1.84,1.65,1.31,1.35
"07 Kronoberg county",1154,1144,1211,1196,1299,1448,1465,1543,1313,1153,1138,1150,1010,969,1139,1154,1120,1214,1189,1296,1287,1402,1242,1074,939,1078,614,672,685,739,838,883,1005,1145,1185,1221,1287,1322,1334,1464,1480,1547,1672,1849,1926,1969,2101,2224,2425,2214,2222,2408,347,360,354,477,493,469,595,616,619,806,826,852,956,1013,974,939,918,950,1219,1232,1247,1282,1356,1374,1728,1860,1.74,1.83,1.90,1.54,1.69,1.86,1.70,1.87,1.93,1.53,1.58,1.55,1.40,1.43,1.49,1.64,1.79,1.96,1.72,1.74,1.85,1.84,1.91,1.74,1.35,1.37
"08 Kalmar county",1908,1781,1842,1995,1872,2090,2017,2254,2138,1825,1781,1727,1542,1647,1799,1972,1857,1882,1814,1998,1915,2028,1917,1629,1651,1787,599,633,674,704,743,833,971,966,1026,1106,1196,1217,1273,1296,1317,1409,1533,1693,1757,1726,1920,2114,2240,2150,2301,2322,352,354,354,449,443,456,567,526,530,699,711,743,928,919,896,882,864,884,1079,1033,1064,1226,1217,1284,1705,1715,1.67,1.73,1.83,1.57,1.67,1.81,1.69,1.81,1.91,1.65,1.73,1.68,1.40,1.43,1.49,1.63,1.81,1.94,1.74,1.79,1.94,1.83,1.96,1.78,1.42,1.44
"09 Gotland county",378,355,330,360,355,413,393,443,392,374,398,371,364,361,447,376,336,367,387,360,383,370,358,358,349,358,779,831,933,1049,1228,1294,1404,1661,1700,1707,1868,1852,1908,2001,2091,2274,2567,2831,2937,3002,3141,3657,3974,3643,3953,4002,395,382,383,643,638,658,875,955,967,1216,1172,1153,1349,1372,1382,1416,1410,1433,1863,1820,1788,2071,2086,2105,2942,2954,1.95,2.15,2.40,1.64,1.96,2.00,1.62,1.76,1.80,1.45,1.64,1.66,1.41,1.43,1.49,1.60,1.83,1.99,1.65,1.72,1.87,1.86,1.99,1.82,1.39,1.39
"10 Blekinge county",1190,1095,1155,1165,1282,1325,1283,1480,1211,1050,1072,916,947,918,1086,1090,1057,1082,1149,1188,1174,1281,1147,928,1022,1210,670,699,729,797,861,944,1038,1138,1122,1189,1256,1270,1278,1371,1393,1469,1494,1694,1798,1873,1923,2240,2266,2095,2188,2339,365,360,359,513,517,526,615,627,599,784,799,818,943,991,983,948,889,940,1078,1071,1047,1299,1283,1302,1646,1693,1.82,1.92,2.00,1.57,1.66,1.80,1.69,1.81,1.88,1.53,1.58,1.54,1.35,1.38,1.42,1.57,1.70,1.83,1.74,1.81,1.92,1.80,1.84,1.67,1.36,1.41
"12 Skåne county",7576,7486,7922,7998,8486,8809,9272,9953,8657,7764,8116,7386,6897,7102,7795,8475,8240,8277,8203,8462,8513,9128,8280,6746,7753,8457,955,1049,1113,1262,1417,1576,1821,2019,2012,2107,2253,2253,2247,2275,2376,2520,2676,2867,2986,3120,3341,3878,4086,3689,3960,4110,442,447,441,758,759,760,1023,1027,1019,1491,1490,1505,1687,1670,1688,1631,1597,1564,1895,1896,1890,2210,2215,2224,3080,3114,2.08,2.26,2.43,1.70,1.92,2.12,1.82,2.01,2.03,1.47,1.56,1.54,1.35,1.38,1.42,1.57,1.70,1.88,1.64,1.73,1.87,1.83,1.91,1.71,1.31,1.34
"13 Halland county",2075,1881,1932,1970,1970,2165,2103,2307,2254,2041,1978,2018,1961,1994,2256,2263,2107,2096,2214,2194,2157,2322,2199,1779,2119,2402,984,1063,1111,1235,1468,1691,1829,2034,2030,2134,2293,2338,2390,2508,2634,2809,3073,3271,3352,3449,3696,4336,4460,4099,4320,4544,490,489,485,782,796,826,1071,1094,1047,1489,1488,1498,1735,1739,1755,1770,1755,1715,2240,2235,2219,2532,2471,2531,3429,3535,1.95,2.11,2.23,1.59,1.87,2.09,1.76,1.93,2.00,1.46,1.56,1.58,1.39,1.45,1.50,1.61,1.78,1.96,1.56,1.63,1.76,1.76,1.84,1.65,1.29,1.32
"14 Västra Götaland county",8729,8434,8504,8720,8945,9467,9254,10316,8979,8161,8614,8296,7956,8547,8972,9191,8392,8550,8630,8721,8870,9460,8876,7385,8293,9045,935,1004,1054,1189,1346,1470,1645,1803,1866,1932,2056,2130,2187,2267,2389,2571,2806,3125,3132,3219,3421,3933,4078,3717,3849,4021,472,473,467,738,745,744,978,979,976,1351,1322,1352,1553,1547,1542,1576,1540,1562,2042,2052,2068,2358,2338,2366,3055,3120,1.91,2.04,2.16,1.62,1.81,1.97,1.70,1.88,1.95,1.46,1.57,1.58,1.43,1.48,1.56,1.67,1.86,2.06,1.63,1.68,1.78,1.73,1.82,1.64,1.31,1.34
"17 Värmland county",1845,1805,1934,1975,2001,2159,2017,2300,2157,1774,1930,1816,1741,1688,1810,1857,1845,1887,1842,1837,1874,1958,1892,1580,1775,1919,580,588,623,631,681,740,838,936,1003,1082,1157,1146,1102,1234,1293,1376,1444,1550,1623,1738,1810,2051,2236,2077,2206,2265,349,343,339,394,391,388,502,514,521,702,730,727,782,843,829,825,813,805,1016,1058,1014,1174,1181,1209,1673,1687,1.62,1.66,1.77,1.60,1.71,1.89,1.67,1.82,1.94,1.57,1.59,1.57,1.43,1.47,1.56,1.67,1.80,1.95,1.72,1.78,1.91,1.82,1.97,1.80,1.41,1.45
"18 Örebro county",1770,1662,1728,1744,1812,1918,1989,2103,1902,1710,1760,1652,1650,1634,1779,1879,1802,1862,1797,1869,1829,1896,1878,1496,1698,1729,657,672,695,754,825,910,1004,1109,1177,1234,1257,1297,1302,1337,1488,1652,1787,1906,1930,2005,2139,2529,2621,2366,2512,2567,360,359,361,485,498,496,597,600,604,830,816,839,907,883,929,990,973,975,1249,1239,1240,1444,1442,1415,1947,2006,1.77,1.81,1.88,1.56,1.65,1.81,1.70,1.83,1.95,1.53,1.57,1.56,1.46,1.52,1.58,1.68,1.88,2.03,1.66,1.75,1.84,1.83,1.90,1.74,1.35,1.34
"19 Västmanland county",1475,1601,1464,1487,1567,1504,1516,1561,1290,1225,1288,1234,1270,1331,1371,1466,1540,1466,1505,1484,1541,1512,1581,1277,1505,1621,762,796,864,947,1034,1135,1293,1439,1484,1611,1594,1598,1699,1640,1828,2044,2208,2388,2453,2500,2735,3169,3370,3020,3141,3116,436,443,427,583,582,581,775,788,779,1107,1061,1063,1249,1179,1228,1213,1168,1149,1554,1536,1629,1845,1897,1912,2520,2491,1.72,1.78,1.96,1.62,1.77,1.93,1.68,1.81,1.91,1.48,1.51,1.51,1.38,1.41,1.52,1.72,1.94,2.17,1.67,1.73,1.81,1.80,1.85,1.64,1.28,1.29
"20 Dalarna county",1901,1705,1884,2001,2066,2182,2025,2380,2101,1934,2064,1857,1830,1872,1976,2143,1853,1980,1872,2083,1959,2083,1952,1729,1873,1996,574,591,604,643,701,767,844,938,977,1053,1133,1148,1194,1220,1299,1430,1571,1707,1787,1858,1921,2288,2471,2221,2331,2295,370,363,355,424,429,436,495,507,509,664,671,670,817,814,812,831,841,822,1070,1074,1059,1288,1326,1307,1760,1728,1.55,1.62,1.67,1.51,1.62,1.74,1.69,1.84,1.92,1.61,1.71,1.72,1.47,1.51,1.60,1.74,1.92,2.13,1.75,1.84,1.93,1.85,1.94,1.78,1.39,1.39
"21 Gävleborg county",1501,1624,1644,1713,1858,1955,1869,2060,1802,1660,1782,1719,1525,1658,1767,1886,1858,1838,1869,1885,1839,1870,1817,1462,1698,1784,553,600,593,638,678,764,817,908,985,997,1068,1123,1149,1166,1214,1354,1426,1587,1683,1791,1806,2105,2281,2074,2172,2276,338,343,330,421,416,423,488,488,499,656,675,700,799,804,795,815,773,786,1017,1060,1005,1200,1243,1246,1646,1713,1.61,1.71,1.76,1.53,1.63,1.79,1.68,1.86,1.97,1.57,1.61,1.62,1.48,1.47,1.55,1.70,1.88,2.06,1.79,1.81,1.94,1.85,1.96,1.78,1.39,1.42
"22 Västernorrland county",1456,1545,1563,1750,1770,1803,1831,1937,1741,1502,1653,1542,1408,1466,1607,1676,1688,1698,1630,1727,1713,1783,1746,1438,1558,1620,536,549,569,578,628,692,758,794,845,898,955,943,985,1008,1101,1236,1363,1426,1506,1488,1603,1813,1895,1743,1769,1870,342,339,342,376,384,381,418,408,415,570,580,578,676,672,681,703,707,689,921,909,914,1048,1035,1008,1285,1348,1.55,1.58,1.62,1.54,1.62,1.77,1.81,1.95,2.02,1.63,1.69,1.65,1.50,1.55,1.64,1.76,1.93,2.08,1.76,1.77,1.87,1.82,1.97,1.88,1.52,1.52
"23 Jämtland county",688,617,663,696,728,735,802,817,746,738,721,757,637,679,743,728,733,722,774,783,662,869,755,692,818,840,583,590,610,663,710,772,839,924,1080,1038,1145,1161,1118,1263,1296,1609,1621,1723,1800,1786,1944,2343,2621,2313,2573,2550,370,362,354,427,432,427,488,491,523,666,704,680,782,851,850,1000,913,930,1154,1113,1157,1290,1362,1248,1863,1821,1.56,1.58,1.67,1.53,1.61,1.75,1.71,1.87,2.01,1.63,1.68,1.75,1.51,1.55,1.57,1.66,1.81,1.93,1.69,1.74,1.84,1.93,2.07,2.01,1.50,1.51
"24 Västerbotten county",1448,1378,1457,1396,1477,1559,1596,1864,1600,1446,1603,1574,1503,1588,1593,1714,1575,1650,1607,1655,1630,1656,1620,1529,1755,1699,709,762,786,774,841,951,1038,1083,1140,1205,1275,1256,1296,1414,1482,1716,1789,1915,2076,2060,2274,2599,2831,2510,2733,2740,415,419,421,540,537,551,612,588,595,827,828,806,900,943,899,975,946,926,1302,1296,1320,1480,1494,1435,2083,2098,1.67,1.76,1.77,1.44,1.55,1.67,1.69,1.84,1.92,1.59,1.66,1.67,1.55,1.57,1.71,1.84,1.98,2.16,1.77,1.76,1.93,1.90,2.11,1.93,1.45,1.43
"25 Norrbotten county",1296,1293,1218,1344,1424,1521,1486,1677,1531,1302,1455,1464,1443,1404,1564,1580,1454,1589,1538,1577,1510,1671,1552,1337,1478,1525,548,578,589,602,617,724,755,802,842,864,907,930,987,1073,1173,1361,1384,1538,1511,1650,1708,1961,2099,1929,2081,2237,346,347,332,392,379,402,443,446,457,578,561,552,639,648,654,757,736,769,986,1072,1056,1160,1162,1127,1474,1571,1.55,1.62,1.75,1.54,1.64,1.77,1.72,1.83,1.87,1.58,1.67,1.74,1.62,1.70,1.84,1.87,1.98,2.12,1.69,1.72,1.78,1.78,1.91,1.84,1.54,1.53
